california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1218.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 19.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'La Harpe'), ('larceny theft', 13.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 0.0), ('rape legacy', 4.0), ('motor vehicle theft', 4.0), ('population', 29133.0), ('violent crime', 15.0), ('burglary', 13.0), ('property crime', 93.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Lake in the Hills'), ('larceny theft', 76.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 6047.0), ('violent crime', 1.0), ('burglary', 15.0), ('property crime', 42.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lakemoor'), ('larceny theft', 26.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 8798.0), ('violent crime', 6.0), ('burglary', 7.0), ('property crime', 70.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Lake Villa'), ('larceny theft', 62.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 3811.0), ('violent crime', 1.0), ('burglary', 7.0), ('property crime', 12.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lakewood'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 19999.0), ('violent crime', 3.0), ('burglary', 27.0), ('property crime', 308.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lake Zurich'), ('larceny theft', 279.0)])
illinois dict_items([('aggravated assault', 36.0), ('robbery', 57.0), ('rape legacy', 16.0), ('motor vehicle theft', 74.0), ('population', 28520.0), ('violent crime', 109.0), ('burglary', 157.0), ('property crime', 1170.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Lansing'), ('larceny theft', 939.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 2.0), ('population', 9448.0), ('violent crime', 12.0), ('burglary', 22.0), ('property crime', 170.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'La Salle'), ('larceny theft', 146.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 4.0), ('population', 4244.0), ('violent crime', 14.0), ('burglary', 20.0), ('property crime', 84.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Lawrenceville'), ('larceny theft', 60.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 961.0), ('violent crime', 2.0), ('burglary', 2.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Leland'), ('larceny theft', 4.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1574.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 8.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Leland Grove'), ('larceny theft', 6.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 2.0), ('rape legacy', 1.0), ('motor vehicle theft', 2.0), ('population', 16460.0), ('violent crime', 13.0), ('burglary', 32.0), ('property crime', 260.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Lemont'), ('larceny theft', 226.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2072.0), ('violent crime', 1.0), ('burglary', 2.0), ('property crime', 5.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lexington'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 6.0), ('population', 20368.0), ('violent crime', 6.0), ('burglary', 25.0), ('property crime', 231.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Libertyville'), ('larceny theft', 200.0)])
illinois dict_items([('aggravated assault', 32.0), ('robbery', 6.0), ('rape legacy', 12.0), ('motor vehicle theft', 16.0), ('population', 14265.0), ('violent crime', 50.0), ('burglary', 96.0), ('property crime', 432.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Lincoln'), ('larceny theft', 320.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 2.0), ('population', 7271.0), ('violent crime', 4.0), ('burglary', 8.0), ('property crime', 58.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lincolnshire'), ('larceny theft', 48.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 4.0), ('rape legacy', 0.0), ('motor vehicle theft', 19.0), ('population', 12675.0), ('violent crime', 10.0), ('burglary', 47.0), ('property crime', 541.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Lincolnwood'), ('larceny theft', 475.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 14470.0), ('violent crime', 4.0), ('burglary', 10.0), ('property crime', 48.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lindenhurst'), ('larceny theft', 38.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 4.0), ('rape legacy', 4.0), ('motor vehicle theft', 7.0), ('population', 22717.0), ('violent crime', 13.0), ('burglary', 37.0), ('property crime', 229.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lisle'), ('larceny theft', 185.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 8.0), ('population', 6775.0), ('violent crime', 9.0), ('burglary', 39.0), ('property crime', 216.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Litchfield'), ('larceny theft', 169.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 755.0), ('violent crime', 1.0), ('burglary', 2.0), ('property crime', 8.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Loami'), ('larceny theft', 6.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 5.0), ('rape legacy', 4.0), ('motor vehicle theft', 8.0), ('population', 25100.0), ('violent crime', 23.0), ('burglary', 37.0), ('property crime', 263.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Lockport'), ('larceny theft', 218.0)])
illinois dict_items([('aggravated assault', 21.0), ('robbery', 17.0), ('rape legacy', 3.0), ('motor vehicle theft', 11.0), ('population', 43883.0), ('violent crime', 41.0), ('burglary', 68.0), ('property crime', 916.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Lombard'), ('larceny theft', 837.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 1122.0), ('violent crime', 2.0), ('burglary', 11.0), ('property crime', 18.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lovington'), ('larceny theft', 7.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 6.0), ('rape legacy', 3.0), ('motor vehicle theft', 4.0), ('population', 10781.0), ('violent crime', 15.0), ('burglary', 37.0), ('property crime', 196.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Lyons'), ('larceny theft', 155.0)])
illinois dict_items([('aggravated assault', 41.0), ('robbery', 2.0), ('rape legacy', 15.0), ('motor vehicle theft', 22.0), ('population', 23211.0), ('violent crime', 58.0), ('burglary', 101.0), ('property crime', 500.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Machesney Park'), ('larceny theft', 377.0)])
illinois dict_items([('aggravated assault', 39.0), ('robbery', 3.0), ('rape legacy', 13.0), ('motor vehicle theft', 5.0), ('population', 19246.0), ('violent crime', 55.0), ('burglary', 117.0), ('property crime', 399.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Macomb'), ('larceny theft', 277.0)])
illinois dict_items([('aggravated assault', 9.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 7588.0), ('violent crime', 10.0), ('burglary', 16.0), ('property crime', 56.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mahomet'), ('larceny theft', 40.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1152.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Malta'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 7152.0), ('violent crime', 3.0), ('burglary', 3.0), ('property crime', 37.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Manhattan'), ('larceny theft', 34.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1312.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Maple Park'), ('larceny theft', 1.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 7572.0), ('violent crime', 3.0), ('burglary', 14.0), ('property crime', 76.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Marengo'), ('larceny theft', 59.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 945.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 7.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Marine'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 7.0), ('rape legacy', 0.0), ('motor vehicle theft', 38.0), ('population', 17349.0), ('violent crime', 7.0), ('burglary', 150.0), ('property crime', 194.0), ('murder', 0.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Marion'), ('larceny theft', 6.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 1787.0), ('violent crime', 2.0), ('burglary', 5.0), ('property crime', 12.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Maroa'), ('larceny theft', 7.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 5056.0), ('violent crime', 7.0), ('burglary', 34.0), ('property crime', 102.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Marseilles'), ('larceny theft', 65.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1155.0), ('violent crime', 0.0), ('burglary', 10.0), ('property crime', 25.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Martinsville'), ('larceny theft', 15.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 7890.0), ('violent crime', 6.0), ('burglary', 16.0), ('property crime', 76.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Maryville'), ('larceny theft', 60.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 1.0), ('population', 7966.0), ('violent crime', 5.0), ('burglary', 9.0), ('property crime', 58.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mascoutah'), ('larceny theft', 48.0)])
illinois dict_items([('aggravated assault', 21.0), ('robbery', 44.0), ('rape legacy', 8.0), ('motor vehicle theft', 51.0), ('population', 19188.0), ('violent crime', 73.0), ('burglary', 60.0), ('property crime', 879.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Matteson'), ('larceny theft', 768.0)])
illinois dict_items([('aggravated assault', 28.0), ('robbery', 4.0), ('rape legacy', 8.0), ('motor vehicle theft', 4.0), ('population', 18297.0), ('violent crime', 41.0), ('burglary', 101.0), ('property crime', 372.0), ('murder', 1.0), ('rape revised', ''), ('arson', 19.0), ('city', 'Mattoon'), ('larceny theft', 267.0)])
illinois dict_items([('aggravated assault', 93.0), ('robbery', 90.0), ('rape legacy', 18.0), ('motor vehicle theft', 102.0), ('population', 24184.0), ('violent crime', 207.0), ('burglary', 295.0), ('property crime', 844.0), ('murder', 6.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Maywood'), ('larceny theft', 447.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 13.0), ('population', 231.0), ('violent crime', 3.0), ('burglary', 2.0), ('property crime', 38.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'McCook'), ('larceny theft', 23.0)])
illinois dict_items([('aggravated assault', 24.0), ('robbery', 6.0), ('rape legacy', 7.0), ('motor vehicle theft', 9.0), ('population', 26761.0), ('violent crime', 37.0), ('burglary', 30.0), ('property crime', 434.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'McHenry'), ('larceny theft', 395.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 828.0), ('violent crime', 0.0), ('burglary', 3.0), ('property crime', 5.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'McLean'), ('larceny theft', 2.0)])
illinois dict_items([('aggravated assault', 21.0), ('robbery', 13.0), ('rape legacy', 8.0), ('motor vehicle theft', 79.0), ('population', 25559.0), ('violent crime', 43.0), ('burglary', 81.0), ('property crime', 451.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Melrose Park'), ('larceny theft', 291.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 7409.0), ('violent crime', 11.0), ('burglary', 33.0), ('property crime', 114.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mendota'), ('larceny theft', 81.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1906.0), ('violent crime', 0.0), ('burglary', 5.0), ('property crime', 43.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Merrionette Park'), ('larceny theft', 38.0)])
illinois dict_items([('aggravated assault', 34.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 3.0), ('population', 6455.0), ('violent crime', 37.0), ('burglary', 31.0), ('property crime', 208.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Metropolis'), ('larceny theft', 174.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 20.0), ('rape legacy', 4.0), ('motor vehicle theft', 25.0), ('population', 14918.0), ('violent crime', 40.0), ('burglary', 111.0), ('property crime', 314.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Midlothian'), ('larceny theft', 178.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 5093.0), ('violent crime', 8.0), ('burglary', 27.0), ('property crime', 123.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Milan'), ('larceny theft', 93.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 2071.0), ('violent crime', 0.0), ('burglary', 4.0), ('property crime', 26.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Minonk'), ('larceny theft', 21.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 11149.0), ('violent crime', 4.0), ('burglary', 12.0), ('property crime', 123.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Minooka'), ('larceny theft', 111.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 5.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 19130.0), ('violent crime', 10.0), ('burglary', 28.0), ('property crime', 178.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Mokena'), ('larceny theft', 146.0)])
illinois dict_items([('aggravated assault', 100.0), ('robbery', 13.0), ('rape legacy', 8.0), ('motor vehicle theft', 27.0), ('population', 43172.0), ('violent crime', 121.0), ('burglary', 235.0), ('property crime', 1389.0), ('murder', 0.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Moline'), ('larceny theft', 1127.0)])
illinois dict_items([('aggravated assault', 45.0), ('robbery', 2.0), ('rape legacy', 9.0), ('motor vehicle theft', 15.0), ('population', 9488.0), ('violent crime', 56.0), ('burglary', 61.0), ('property crime', 373.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Monmouth'), ('larceny theft', 297.0)])
illinois dict_items([('aggravated assault', 12.0), ('robbery', 0.0), ('rape legacy', 6.0), ('motor vehicle theft', 8.0), ('population', 19259.0), ('violent crime', 18.0), ('burglary', 63.0), ('property crime', 365.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Montgomery'), ('larceny theft', 294.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 5436.0), ('violent crime', 7.0), ('burglary', 3.0), ('property crime', 15.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Monticello'), ('larceny theft', 11.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 4.0), ('rape legacy', 4.0), ('motor vehicle theft', 8.0), ('population', 13882.0), ('violent crime', 19.0), ('burglary', 39.0), ('property crime', 358.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Morris'), ('larceny theft', 311.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 2.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 4127.0), ('violent crime', 11.0), ('burglary', 17.0), ('property crime', 48.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Morrison'), ('larceny theft', 31.0)])
illinois dict_items([('aggravated assault', 17.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 16462.0), ('violent crime', 18.0), ('burglary', 41.0), ('property crime', 155.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Morton'), ('larceny theft', 113.0)])
illinois dict_items([('aggravated assault', 21.0), ('robbery', 7.0), ('rape legacy', 3.0), ('motor vehicle theft', 15.0), ('population', 23516.0), ('violent crime', 31.0), ('burglary', 63.0), ('property crime', 409.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Morton Grove'), ('larceny theft', 331.0)])
illinois dict_items([('aggravated assault', 18.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 7100.0), ('violent crime', 18.0), ('burglary', 37.0), ('property crime', 205.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Mount Carmel'), ('larceny theft', 164.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1652.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 36.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Mount Carroll'), ('larceny theft', 30.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2937.0), ('violent crime', 1.0), ('burglary', 1.0), ('property crime', 23.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Mount Morris'), ('larceny theft', 22.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 11.0), ('rape legacy', 1.0), ('motor vehicle theft', 19.0), ('population', 54600.0), ('violent crime', 21.0), ('burglary', 67.0), ('property crime', 610.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mount Prospect'), ('larceny theft', 524.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1540.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 11.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mount Pulaski'), ('larceny theft', 10.0)])
illinois dict_items([('aggravated assault', 160.0), ('robbery', 37.0), ('rape legacy', 20.0), ('motor vehicle theft', 13.0), ('population', 15203.0), ('violent crime', 217.0), ('burglary', 240.0), ('property crime', 944.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Mount Vernon'), ('larceny theft', 691.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 5885.0), ('violent crime', 6.0), ('burglary', 4.0), ('property crime', 30.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Mount Zion'), ('larceny theft', 25.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1785.0), ('violent crime', 2.0), ('burglary', 2.0), ('property crime', 9.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Moweaqua'), ('larceny theft', 7.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 2.0), ('rape legacy', 6.0), ('motor vehicle theft', 2.0), ('population', 31291.0), ('violent crime', 16.0), ('burglary', 34.0), ('property crime', 281.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Mundelein'), ('larceny theft', 245.0)])
illinois dict_items([('aggravated assault', 77.0), ('robbery', 21.0), ('rape legacy', 7.0), ('motor vehicle theft', 34.0), ('population', 144221.0), ('violent crime', 105.0), ('burglary', 225.0), ('property crime', 1869.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Naperville'), ('larceny theft', 1610.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 5.0), ('rape legacy', 1.0), ('motor vehicle theft', 1.0), ('population', 3204.0), ('violent crime', 8.0), ('burglary', 6.0), ('property crime', 50.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Nashville'), ('larceny theft', 43.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 1626.0), ('violent crime', 2.0), ('burglary', 6.0), ('property crime', 17.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Neoga'), ('larceny theft', 9.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2000.0), ('violent crime', 1.0), ('burglary', 13.0), ('property crime', 51.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'New Athens'), ('larceny theft', 38.0)])
illinois dict_items([('aggravated assault', 17.0), ('robbery', 0.0), ('rape legacy', 4.0), ('motor vehicle theft', 6.0), ('population', 24805.0), ('violent crime', 21.0), ('burglary', 37.0), ('property crime', 270.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'New Lenox'), ('larceny theft', 227.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 2808.0), ('violent crime', 3.0), ('burglary', 11.0), ('property crime', 48.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Newton'), ('larceny theft', 34.0)])
illinois dict_items([('aggravated assault', 26.0), ('robbery', 8.0), ('rape legacy', 1.0), ('motor vehicle theft', 20.0), ('population', 30008.0), ('violent crime', 35.0), ('burglary', 63.0), ('property crime', 720.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Niles'), ('larceny theft', 637.0)])
illinois dict_items([('aggravated assault', 20.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 2201.0), ('violent crime', 20.0), ('burglary', 5.0), ('property crime', 41.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Nokomis'), ('larceny theft', 34.0)])
illinois dict_items([('aggravated assault', 73.0), ('robbery', 29.0), ('rape legacy', 12.0), ('motor vehicle theft', 19.0), ('population', 54241.0), ('violent crime', 115.0), ('burglary', 257.0), ('property crime', 1294.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Normal'), ('larceny theft', 1018.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 16.0), ('rape legacy', 0.0), ('motor vehicle theft', 11.0), ('population', 14676.0), ('violent crime', 19.0), ('burglary', 53.0), ('property crime', 621.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Norridge'), ('larceny theft', 557.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 4.0), ('rape legacy', 3.0), ('motor vehicle theft', 3.0), ('population', 17095.0), ('violent crime', 21.0), ('burglary', 39.0), ('property crime', 221.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'North Aurora'), ('larceny theft', 179.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 5.0), ('motor vehicle theft', 5.0), ('population', 33567.0), ('violent crime', 8.0), ('burglary', 57.0), ('property crime', 479.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Northbrook'), ('larceny theft', 417.0)])
illinois dict_items([('aggravated assault', 41.0), ('robbery', 7.0), ('rape legacy', 8.0), ('motor vehicle theft', 4.0), ('population', 28780.0), ('violent crime', 58.0), ('burglary', 45.0), ('property crime', 119.0), ('murder', 2.0), ('rape revised', ''), ('arson', 4.0), ('city', 'North Chicago'), ('larceny theft', 70.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 5484.0), ('violent crime', 2.0), ('burglary', 2.0), ('property crime', 50.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Northfield'), ('larceny theft', 47.0)])
